,PK,UUID,Title,Author,Type,License,Created,Last updated,Abstract,Alt-name,DOI
30,245,79d894f0-d6ea-4ea1-8ec6-f8da5e4143c9,Coastal migration via satellite data (1250k-3M),admin ( ),dataset,not_specified,2023-03-01 14:04:17.263503,2023-03-01 14:04:21.379182,"Thanks to the public availability of satellite data (optical imagery of ESA Sentinel 2 and NASA Landsat 5, 7 & 8 with pixel resolutions of 10-30 metres and a revisit time of 1 to 2 weeks) and new analytical tools for processing big data (such as the Google Earth Engine), the EMODnet Geology team in collaboration with Deltares and TNO (Geological Survey of the Netherlands) were able to look at shoreline migration in a new way. Scripts for automated detection of the land-water boundary were used to separate land from water in annual image composites for the period 2007-2017. During this process, data points were generated for each part along the European shoreline. These points were then averaged by year and analysed for a decadal period. 
Visualising pan-European shoreline change means making choices, like defining a stable shoreline for example. A mean rate of 0.5 metre per year was chosen, though this rate depends on the landscape: granite cliffs for example shows less decadal dynamics compared to a sandy barrier island.
The spatial resolution of the method, depending on the pixel resolution of the individual satellite images which is about 10 metres, is still limiting. Validations of abovementioned method have shown that the method is less accurate in case of bluffs, cliffs and muddy coasts, and as such further validations will need to take place. EMODnet Geology hopes that by releasing the satellite-based dataset now, coastal experts and other end users will be able to discover and communicate possibilities and limitations of automated methods for the extraction of shoreline position and quantification of annual to decadal change. To help in this process, a companion map showing shoreline migration on the basis of field data and expert is made available, thereby facilitating a first-order comparison.",tno:coastal_migration_satellite_1250k_3m,
31,244,58d0a32e-1a90-4c59-8bd3-7a337f622419,Coastal migration via satellite data (3M-100M),admin ( ),dataset,not_specified,2023-03-01 14:04:11.807549,2023-03-01 14:04:16.106552,"Thanks to the public availability of satellite data (optical imagery of ESA Sentinel 2 and NASA Landsat 5, 7 & 8 with pixel resolutions of 10-30 metres and a revisit time of 1 to 2 weeks) and new analytical tools for processing big data (such as the Google Earth Engine), the EMODnet Geology team in collaboration with Deltares and TNO (Geological Survey of the Netherlands) were able to look at shoreline migration in a new way. Scripts for automated detection of the land-water boundary were used to separate land from water in annual image composites for the period 2007-2017. During this process, data points were generated for each part along the European shoreline. These points were then averaged by year and analysed for a decadal period. 
Visualising pan-European shoreline change means making choices, like defining a stable shoreline for example. A mean rate of 0.5 metre per year was chosen, though this rate depends on the landscape: granite cliffs for example shows less decadal dynamics compared to a sandy barrier island.
The spatial resolution of the method, depending on the pixel resolution of the individual satellite images which is about 10 metres, is still limiting. Validations of abovementioned method have shown that the method is less accurate in case of bluffs, cliffs and muddy coasts, and as such further validations will need to take place. EMODnet Geology hopes that by releasing the satellite-based dataset now, coastal experts and other end users will be able to discover and communicate possibilities and limitations of automated methods for the extraction of shoreline position and quantification of annual to decadal change. To help in this process, a companion map showing shoreline migration on the basis of field data and expert is made available, thereby facilitating a first-order comparison.",tno:coastal_migration_satellite_3m_100m,
32,243,97e9a633-1a52-49d3-af9c-1b3cde3ce474,Coastal migration from field data Original (80K-150K),admin ( ),dataset,not_specified,2023-03-01 14:04:04.879465,2023-03-01 14:04:09.253775,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_0025_80k_150k,
33,242,0f1d6c89-0b97-4771-9e04-a7859bc1bd60,Coastal migration from Field Data,admin ( ),dataset,not_specified,2023-03-01 14:04:01.742882,2023-03-01 14:04:05.766512,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_field,
34,241,288f4c93-edda-410c-9993-9423642f5cff,Coastal type,admin ( ),dataset,not_specified,2023-03-01 14:04:01.445618,2023-03-01 14:04:05.500509,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type,
35,240,55353856-fc8f-4ebb-8a19-9f8ad57ae27e,Coastal migration from field data Original (0-80K),admin ( ),dataset,not_specified,2023-03-01 14:04:01.000150,2023-03-01 14:04:05.126203,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_000_0_80k,
36,239,4f64bdda-7df8-4613-bc02-c13d4a183daf,Coastal migration from field data Original (50K-250K),admin ( ),dataset,not_specified,2023-03-01 14:03:56.514560,2023-03-01 14:04:00.764962,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_005_50k_250k,
37,238,3856d43e-4208-4916-a005-b1e8f73cdc2b,Coastal migration from field data Original (350K-450K),admin ( ),dataset,not_specified,2023-03-01 14:03:56.326066,2023-03-01 14:04:00.453295,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_015_350k_450k,
38,237,ff8ff9ea-baba-4fa6-a636-65337aa2cfb3,Coastal migration from field data Original (250K-350K),admin ( ),dataset,not_specified,2023-03-01 14:03:55.893832,2023-03-01 14:04:00.059338,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_01_250k_350k,
39,236,679cd9cb-231a-437d-8cf4-335b2a3bd550,Coastal migration from field data Original (450K-650K),admin ( ),dataset,not_specified,2023-03-01 14:03:55.664332,2023-03-01 14:03:59.754166,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_02_450k_650k,
40,235,c9f0c27f-601d-4e15-91ec-30977e457ab5,Coastal migration from field data Original (650K-1250K),admin ( ),dataset,not_specified,2023-03-01 14:03:51.418395,2023-03-01 14:03:55.581391,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_05_650k_1250k,
41,234,bb9706e2-8042-49f4-b408-a2fe34a0d35d,Coastal migration from field data Original (1250K-3M),admin ( ),dataset,not_specified,2023-03-01 14:03:51.081010,2023-03-01 14:03:55.282428,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_1_1250k_3m,
42,233,b2559dd0-7c66-467b-844e-9c66a54cac25,Coastal migration from field data Original (3M-90M),admin ( ),dataset,not_specified,2023-03-01 14:03:50.726346,2023-03-01 14:03:54.963045,"Pan-European coastline-migration map at zoomable scale. The map is collated and harmonized from field-monitoring data and aerial photography provided by partners of EMODnet Geology. Where no such coastline-migration data were available, information from the EUROSION project is provided. For remaining gaps, please consult the coastline-migration map based on satellite data. The main attributes denote degree of landward (by erosion or submergence) or seaward (by accretion or emergence) change. In the visualization provided, three classes are distinguished: landward migration, stable coastline, seaward migration. The criterion for stable coastlines is ≤0.5 meter net change per year over a 10-year period. The current version was finalized in January 2021.",coastal_migration_fd_2_3m_90m,
43,232,39aa67dd-fd4e-4b5c-a672-23aa76af4f7d,Coastal type (80K-150K),admin ( ),dataset,not_specified,2023-03-01 14:03:50.476675,2023-03-01 14:03:54.654647,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_0025_80k_150k,
44,231,944dd6b3-b773-4782-a423-0d8692aadd86,Coastal type (150K-250k),admin ( ),dataset,not_specified,2023-03-01 14:03:45.767595,2023-03-01 14:03:50.422031,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_005_150k_250k,
45,230,3dd3b0a3-657e-4f75-833c-cb361e13933a,Coastal type (350K-450K),admin ( ),dataset,not_specified,2023-03-01 14:03:45.662747,2023-03-01 14:03:50.089867,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_015_350k_450k,
46,229,90bd0f5a-415d-4f08-8adc-a7a179448680,Coastal type (250K-350K),admin ( ),dataset,not_specified,2023-03-01 14:03:45.547439,2023-03-01 14:03:49.768836,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_01_250k_350k,
47,228,09e2cdbb-ce83-47f7-9233-83e111daf8c4,Coastal type (450K-650K),admin ( ),dataset,not_specified,2023-03-01 14:03:45.220471,2023-03-01 14:03:49.362936,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_02_450k_650k,
48,227,a3e2f320-2d91-41c1-a5b5-21817a0440e6,Coastal type (1250K-3M),admin ( ),dataset,not_specified,2023-03-01 14:03:40.283964,2023-03-01 14:03:44.631615,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_1_1250k_3m,
49,226,9e93a10b-2f71-4340-91c5-768cea630584,Coastal type (0-80K),admin ( ),dataset,not_specified,2023-03-01 14:03:39.896795,2023-03-01 14:03:44.647111,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_0_80k,
50,225,bcf44715-5483-43f4-8e3a-dc92befb022f,Coastal type (650K-1250K),admin ( ),dataset,not_specified,2023-03-01 14:03:39.505656,2023-03-01 14:03:44.649422,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_05_650k_1250k,
51,224,93cc4a86-2258-485a-862f-50235c77d77e,Coastal type (3M-90M),admin ( ),dataset,not_specified,2023-03-01 14:03:39.093902,2023-03-01 14:03:44.021524,"Pan-European map of morphological and lithological coastal type at zoomable scale. The map is collated and harmonised from geological maps provided by partners of EMODnet Geology. Where no such data were available, information from the EUROSION project is provided. The main attributes denote several types of rocky coast, beach, inshore area and artificial coast. The current version was finalised in May 2021.",coastal_type_20210501_2_3m_90m,
52,223,1a8c5267-8b14-4be0-a718-65d8d10b8a22,Streedagh-DEM-06-12-22,admin ( ),dataset,not_specified,2023-02-13 11:22:34.765164,2023-02-13 11:22:38.172678,No abstract provided,geonode:Streedagh-DEM-06-12-22,
53,222,8d01aa1b-087f-4f4d-b5f7-542da0213a21,Dunmoran-Strand-DEM-25-11-22,admin ( ),dataset,not_specified,2023-02-13 11:22:02.466769,2023-02-13 11:22:06.270358,No abstract provided,geonode:Dunmoran-Strand-DEM-25-11-22,
54,178,6f1b35be-ed7f-4b35-ae81-5254f68937bc,Dalkey_Roads_clip_final,dublin (Francesco Pilla),dataset,not_specified,2022-11-04 15:45:09.361863,2022-11-04 15:47:59.724125,,geonode:Dalkey_Roads_clip_final,
55,53,f4ea6b89-7ab2-4d13-bffe-d3ab05352280,Coastas Lidar 2m Massa,admin ( ),dataset,not_specified,2022-07-13 13:58:43.304907,2022-07-27 13:32:38.097858,<p>No abstract provided</p>,geonode:lidar_tiled0,
56,52,0fcf509d-15e4-423b-a3f8-8fcda774f8e9,DTM 10m Massa,admin ( ),dataset,not_specified,2022-07-13 13:01:49.996935,2022-07-13 13:02:23.498531,No abstract provided,geonode:dtm_10m_massa_tiled0,
57,50,c6f2bea2-6bda-4189-b8fd-186d924e8da6,Coastal migration via satellite data,admin ( ),dataset,not_specified,2022-06-28 14:03:16.644727,2022-06-28 14:26:27.902474,"The shoreline is a highly dynamic land-sea interface that provides important services such as ecology, flood
protection and recreation. It is constantly modified by wind, waves and tides, and impacted by human activity.
Hence, the decadal change of shorelines reflect natural processes as well as human influence, whether positive
or negative. Climatic-driven changes such as sea level rise, higher waves and changes in wind direction put
increasing pressure on many of Europe’s shorelines.
Knowing how, and at what rate, our coasts are changing is the first step to successfully managing them. The
new EMODnet Geology shoreline-migration map, released today, allows users to visualise pan-European coastal
behaviour for 2007-2017 at different spatial scales. A built-in search and zoom functionality allows online users
to distinguish areas of landward migration (erosion or submergence), stability, and seaward migration (accretion
or emergence). The underlying, downloadable satellite-based dataset offers additional information on annual
values and uncertainty.
With the new map, international policy makers can determine large-scale coastal vulnerability while national
and regional coastal managers are able to fill existing gaps in field-monitoring data and to identify potential
areas of rapid change. The map also provides the general public with a useful insight into one of Europe’s most
obvious climate-change effects. Most importantly, scientists may explain spatial patterns and provide feedback
on methodological advantages as well as shortcomings, thus helping to optimise the big-data methodology
used.",tno:coastal_migration_satellite,
58,48,4e75868b-24b1-467a-aaa7-360bd003ad55,Geomorphology,admin ( ),dataset,not_specified,2022-06-28 14:01:07.527879,2022-06-28 14:25:25.872268,<p>The data were compiled by BGR from the EMODnet geology partner organisations in the EMODnet Geology project phase III between 2017 and 2021.The scale varies between 10 000 and 5 000 000.</p>,geomorphology_2021,
59,34,518fbf58-52da-40c6-a1ad-2727a271ce9a,ESM 2015 - Release 2019,admin ( ),dataset,not_specified,2022-06-14 16:09:43.373163,2022-06-27 10:14:12.744596,"<p class="" "">The European Settlement Map is a spatial raster dataset that is mapping human settlements in Europe based on Copernicus Very High Resolution optical coverage for reference year 2015 (<a href=""https://spacedata.copernicus.eu/web/cscda/dataset-details?datasetId=vhr-image-2015"" target=""_blank"" rel=""noopener"">VHR_IMAGE_2015</a>).</p>
<p class="" "">It follows-up on the previous&nbsp;<a class=""external-link"" title="""" href=""https://land.copernicus.eu/pan-european/GHSL/european-settlement-map/EU%20GHSL%202014"" target=""_self"">ESM2012_R2016</a>&nbsp;and&nbsp;<a class=""external-link"" title="""" href=""https://land.copernicus.eu/pan-european/GHSL/european-settlement-map/esm-2012-release-2017-urban-green"" target=""_self"">ESM2012_R2017&nbsp;</a>derived from 2.5 m resolution SPOT-5/6 images acquired in the context of the pan-European GMES/Copernicus (<a href=""https://land.copernicus.eu/imagery-in-situ/european-image-mosaics/very-high-resolution/vhr-2012"" target=""_blank"" rel=""noopener"">Core_003</a>) dataset for the reference year 2012.</p>
<div>ESM_2015 Release 2019 is published in two layers:</div>
<div>
<ul>
<li>Built-up areas at a spatial resolution of 2 meters</li>
<li>Classification of the built-up areas into residential and non-residential at a spatial resolution of 10 meters</li>
</ul>
</div>
<div>In addition to the two main datasets, Level 3 classification includes scientific datasets available&nbsp;<a class=""external-link"" title="""" href=""https://ghsl.jrc.ec.europa.eu/esm_R2019.php"" target=""_blank"" rel=""noopener"">upon request from the JRC</a>.&nbsp;Detailed information on the methodology can be found in the following&nbsp;<a class=""external-link"" title="""" href=""https://ec.europa.eu/jrc/en/publication/european-settlement-map-2019-release"" target=""_blank"" rel=""noopener"">documentation</a>.</div>
<div>&nbsp;</div>
<div>https://land.copernicus.eu/pan-european/GHSL/european-settlement-map/esm-2015-release-2019?tab=metadata</div>",geonode:ESM_BUILT_VHR2015_R2019_3035_N23E42_002m_v0100,
